,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,total_rooms,area_per_room,amenity_count
79,0.6018518518518519,0.2768361581920904,3,2,3,1,0,0,0,1,2,0,1,5,0.15789473684210525,2
80,0.6018518518518519,0.8305084745762712,3,1,1,1,0,1,0,0,1,1,2,4,0.6072270227808326,2
81,0.6018518518518519,0.536723163841808,3,1,1,1,1,1,0,1,1,1,1,4,0.40298507462686567,4
82,0.6009259259259259,0.5593220338983051,3,2,3,1,0,0,0,1,0,1,0,5,0.3150039277297722,2
83,0.5972222222222222,0.4915254237288135,4,1,3,1,1,1,0,0,0,1,0,5,0.27729772191673213,3
84,0.5925925925925926,0.5593220338983051,3,2,1,1,0,1,0,1,0,1,0,5,0.3150039277297722,3
85,0.5925925925925926,0.43502824858757067,3,1,3,1,0,0,0,0,1,1,0,4,0.3322859387274156,1
86,0.5879629629629629,0.43502824858757067,3,2,4,1,1,0,0,1,1,0,1,5,0.24587588373919878,3
87,0.5879629629629629,0.5310734463276836,3,2,3,1,1,0,0,1,0,0,2,5,0.2992930086410055,3
88,0.5879629629629629,0.43502824858757067,3,2,1,1,1,1,0,0,2,1,2,5,0.24587588373919878,3
89,0.5833333333333333,0.3220338983050847,3,1,4,1,0,0,0,1,0,0,0,4,0.2537313432835821,2
90,0.5833333333333333,0.4293785310734463,4,2,1,1,0,1,0,1,0,1,1,6,0.18565069389892647,3
91,0.5787037037037037,0.5389830508474576,3,1,3,1,0,1,0,0,0,1,0,4,0.4045561665357424,2
92,0.5763888888888888,0.17966101694915254,4,1,3,1,0,0,0,0,1,0,1,5,0.10384917517674784,1
93,0.5740740740740741,0.5610169491525423,4,2,2,1,1,0,1,0,1,0,1,6,0.24666142969363708,3
94,0.5740740740740741,0.5593220338983051,3,1,1,1,1,1,0,0,2,1,1,4,0.4186959937156323,3
95,0.5740740740740741,0.75954802259887,3,1,3,1,0,0,0,1,2,0,0,4,0.5578947368421052,2
96,0.5731481481481481,0.2994350282485876,6,2,2,1,0,0,0,0,0,0,2,8,0.06912804399057344,1
97,0.5731481481481481,0.9005649717514124,3,1,1,1,0,1,0,0,2,1,2,4,0.6559308719560094,2
98,0.5648148148148148,0.5819209039548023,2,1,1,1,1,1,0,0,2,0,2,3,0.6124639958104214,3
99,0.5648148148148148,0.7175141242937852,3,1,1,1,1,1,0,1,2,1,1,4,0.5286724273369992,4
100,0.5648148148148148,0.5932203389830508,3,2,1,1,1,1,0,0,0,1,0,5,0.33385703063629224,3
101,0.5555555555555556,0.23163841807909602,4,1,2,1,1,0,0,1,0,0,2,5,0.13275726630007856,3
102,0.5555555555555556,0.5389830508474576,3,1,1,1,0,1,0,1,0,1,2,4,0.4045561665357424,3
103,0.5555555555555556,0.6067796610169491,3,1,1,1,0,1,0,1,2,1,1,4,0.45168892380204245,3
104,0.5555555555555556,0.5525423728813559,3,1,1,1,1,1,0,0,2,1,2,4,0.4139827179890024,3
105,0.5555555555555556,0.6306214689265537,3,1,2,1,1,1,0,1,0,1,1,4,0.4682639434406913,4
106,0.5555555555555556,0.5202259887005649,4,2,1,1,0,1,0,0,1,1,1,6,0.22775595705682117,2
107,0.5555555555555556,0.6406779661016948,4,2,2,1,0,0,0,0,0,0,2,6,0.2835820895522388,1
108,0.5555555555555556,0.5508474576271187,3,2,4,1,0,0,0,0,1,0,2,5,0.3102906520031422,1
109,0.5462962962962963,0.6225988700564971,3,1,1,1,0,1,0,0,2,1,0,4,0.46268656716417905,2
110,0.5462962962962963,0.5480225988700564,3,2,3,1,0,0,0,1,0,0,0,5,0.30871956009426554,2
111,0.5453703703703704,0.43502824858757067,3,1,3,1,1,0,0,1,1,0,2,4,0.3322859387274156,3
112,0.5444444444444444,0.3559322033898305,3,1,1,1,1,1,0,0,0,0,0,4,0.27729772191673213,3
113,0.537037037037037,0.47209039548022597,4,1,4,1,1,0,0,0,0,0,1,5,0.2664886095836606,2
114,0.537037037037037,0.4011299435028249,3,1,3,1,0,0,0,1,0,0,1,4,0.30871956009426554,2
115,0.537037037037037,0.3559322033898305,3,1,3,1,0,0,0,1,0,0,0,4,0.27729772191673213,2
116,0.5361111111111111,0.6045197740112995,3,1,1,1,0,1,0,0,2,1,1,4,0.45011783189316573,2
117,0.5324074074074074,0.4915254237288135,3,2,4,1,0,0,0,1,0,0,0,5,0.27729772191673213,2
118,0.5277777777777778,0.42372881355932207,4,2,2,1,0,0,0,1,2,0,0,6,0.183032207384132,2
119,0.5277777777777778,0.33785310734463275,4,1,2,1,0,0,0,0,1,0,1,5,0.19183032207384132,1
120,0.5277777777777778,0.3785310734463277,3,1,3,1,0,0,0,1,0,0,1,4,0.29300864100549884,2
121,0.5277777777777778,0.5322033898305085,3,1,1,1,1,1,0,1,2,1,2,4,0.39984289080911234,4
122,0.5277777777777778,0.46892655367231634,3,2,4,1,0,0,0,1,0,0,0,5,0.26472898664571876,2
123,0.5162037037037037,0.5661016949152542,4,2,2,1,1,1,0,0,1,1,1,6,0.2490180675569521,3
124,0.5092592592592592,1.0,4,2,2,1,0,0,0,0,1,0,1,6,0.45011783189316573,1
125,0.5092592592592592,0.3559322033898305,5,2,3,0,0,1,1,0,0,0,0,7,0.11569969700370326,2
126,0.5092592592592592,0.3446327683615819,4,1,2,1,1,1,0,1,1,0,2,5,0.19560094265514533,4
127,0.5092592592592592,0.3785310734463277,3,1,4,1,0,0,0,0,0,0,2,4,0.29300864100549884,1
128,0.5092592592592592,1.0,2,1,1,1,0,0,0,0,1,0,1,3,0.9999999999999999,1
129,0.5092592592592592,0.43502824858757067,3,2,2,1,0,0,0,0,1,0,1,5,0.24587588373919878,1
130,0.5092592592592592,0.5322033898305085,3,1,3,1,0,0,0,0,0,1,1,4,0.39984289080911234,1
131,0.5092592592592592,0.5593220338983051,4,2,1,1,0,1,0,0,0,1,1,6,0.24587588373919878,2
132,0.5092592592592592,0.3938983050847457,3,1,2,1,1,1,0,1,0,1,0,4,0.3036920659858602,4
133,0.5046296296296297,0.3107344632768361,4,1,2,1,0,0,0,1,2,1,1,5,0.1767478397486253,2
134,0.5046296296296297,0.42372881355932207,5,1,2,1,1,1,0,1,0,1,2,6,0.183032207384132,4
135,0.5,0.1864406779661017,3,3,2,1,0,1,0,0,0,0,1,6,0.07305577376276513,2
136,0.5,0.22598870056497172,3,2,2,1,0,0,0,0,2,0,1,5,0.12961508248232523,1
137,0.5,0.5028248587570621,3,2,1,1,0,1,0,0,2,1,2,5,0.2835820895522388,2
138,0.499074074074074,0.5932203389830508,3,1,1,1,1,1,0,0,0,1,1,4,0.44226237234878235,3
139,0.49537037037037035,0.131864406779661,4,2,2,0,1,1,0,0,1,0,2,6,0.047761194029850754,2
140,0.49537037037037035,0.7152542372881356,3,1,1,1,0,0,0,0,2,0,1,4,0.5271013354281225,1
141,0.4907407407407407,0.1694915254237288,3,2,1,1,1,1,0,1,0,0,2,5,0.09819324430479183,4
142,0.4907407407407407,0.5152542372881357,4,1,4,1,1,0,0,1,0,0,2,5,0.29049489395129613,3
143,0.4907407407407407,0.5028248587570621,3,1,3,1,1,0,0,1,0,1,1,4,0.37941869599371564,3
144,0.4907407407407407,0.5593220338983051,4,2,2,1,1,1,0,0,0,1,1,6,0.24587588373919878,3
145,0.48611111111111105,0.5847457627118644,3,1,1,1,1,1,0,1,0,1,1,4,0.43637077769049487,4
146,0.4814814814814815,0.5717514124293785,3,2,2,1,1,1,0,0,1,1,2,5,0.32191673212882954,3
147,0.4805555555555555,0.5423728813559321,3,2,1,1,1,1,1,0,0,0,0,5,0.30557737627651216,4
148,0.4722222222222222,0.6949152542372881,3,1,1,1,0,1,0,1,2,1,0,4,0.5129615082482325,3
149,0.46759259259259256,0.3333333333333333,2,2,1,1,0,0,0,1,2,0,1,4,0.2615868028279654,2
150,0.4629629629629629,0.29491525423728815,4,1,2,1,0,1,0,1,0,0,2,5,0.16794972505891598,3
151,0.4629629629629629,0.5525423728813559,4,2,2,0,0,0,0,1,0,0,1,6,0.2427336999214454,1
152,0.4629629629629629,0.43502824858757067,3,2,1,1,0,1,0,0,0,0,1,5,0.24587588373919878,2
153,0.4629629629629629,0.9738983050847458,3,1,1,1,0,0,0,0,1,1,1,4,0.7069128043990572,1
154,0.4629629629629629,0.7627118644067796,3,1,2,1,1,1,0,1,2,1,0,4,0.5600942655145326,4
155,0.4629629629629629,0.4124293785310735,4,2,1,1,0,0,0,1,0,1,0,6,0.17779523435454309,2
156,0.4629629629629629,0.24293785310734461,3,1,2,1,1,1,0,0,1,1,0,4,0.19874312647289866,3
157,0.4629629629629629,0.92090395480226,4,2,2,1,1,0,0,0,2,0,1,6,0.4134590206860434,2
158,0.4629629629629629,0.7762711864406779,3,1,1,1,0,0,0,1,2,0,2,4,0.5695208169677926,2
159,0.462037037037037,0.4971751412429379,3,1,1,1,0,1,0,0,0,1,1,4,0.37549096622152395,2
160,0.46018518518518514,0.6141242937853106,3,1,1,1,1,1,0,0,2,1,1,4,0.45679497250589157,3
161,0.45833333333333326,0.17288135593220338,3,2,2,1,0,0,0,0,2,0,1,5,0.10007855459544383,1
162,0.45833333333333326,0.3220338983050847,4,2,1,0,0,1,0,1,2,0,1,6,0.1358994501178319,2
163,0.45833333333333326,0.6271186440677965,3,1,2,1,1,1,0,0,1,1,2,4,0.4658287509819325,3
164,0.44907407407407407,0.19887005649717515,3,1,2,0,0,0,0,1,0,0,1,4,0.1681068342498036,1
165,0.44907407407407407,0.7152542372881356,3,1,1,1,0,0,0,0,1,1,1,4,0.5271013354281225,1
166,0.4444444444444444,0.15254237288135591,3,2,2,1,1,1,0,0,0,0,2,5,0.08876669285153181,3
167,0.4444444444444444,0.15254237288135591,3,1,2,1,0,1,0,0,0,0,0,4,0.1358994501178319,2
168,0.4444444444444444,0.5028248587570621,3,1,1,1,0,1,0,1,0,1,1,4,0.37941869599371564,3
169,0.43981481481481477,0.45988700564971746,2,1,2,1,0,0,0,1,0,1,0,3,0.4993453783713014,2
170,0.4351851851851851,0.21355932203389832,2,1,1,0,1,1,0,0,0,0,1,3,0.27101335428122547,2
171,0.4351851851851851,0.6723163841807909,4,1,2,1,0,0,0,1,2,0,2,5,0.377847604084839,2
172,0.4351851851851851,0.5593220338983051,3,1,1,1,1,1,0,0,0,1,2,4,0.4186959937156323,3
173,0.43425925925925923,0.3559322033898305,2,1,1,1,1,1,0,0,0,0,1,3,0.40298507462686567,3
174,0.4305555555555556,0.7344632768361581,3,2,1,1,1,1,0,0,0,0,1,5,0.41241162608012566,3
175,0.42592592592592593,0.311864406779661,4,3,2,1,0,1,0,0,2,0,1,7,0.09819324430479183,2
176,0.42592592592592593,0.6820338983050847,3,1,1,1,1,1,1,0,0,0,1,4,0.5040062843676354,4
177,0.42407407407407405,0.12994350282485873,3,2,2,0,0,1,0,1,1,0,1,5,0.07619795758051846,2
178,0.4212962962962963,0.4856497175141243,3,1,2,1,0,0,0,1,0,0,1,4,0.36747839748625294,2
179,0.4175925925925925,0.288135593220339,3,1,2,1,0,0,0,0,1,0,2,4,0.23016496465043207,1
180,0.41666666666666663,0.32429378531073444,3,1,2,1,0,1,0,1,0,0,1,4,0.25530243519245877,3
181,0.41666666666666663,0.27627118644067794,3,1,2,0,1,1,0,1,0,0,1,4,0.22191673212882956,3
182,0.41666666666666663,0.2790960451977401,2,1,1,1,0,1,0,0,1,0,1,3,0.33176224142445665,2
183,0.41666666666666663,0.42372881355932207,4,1,2,1,0,0,0,0,0,0,1,5,0.23959151610369206,1
184,0.41666666666666663,0.35254237288135587,3,1,1,1,1,1,0,0,0,0,1,4,0.2749410840534171,3
185,0.41666666666666663,0.5254237288135593,3,1,1,1,0,0,0,1,2,0,1,4,0.39512961508248234,2
186,0.41666666666666663,0.46892655367231634,2,1,1,1,1,1,0,1,0,0,1,3,0.5077245352186436,4
187,0.41666666666666663,0.15254237288135591,3,1,2,1,0,1,0,1,0,0,1,4,0.1358994501178319,3
188,0.41666666666666663,0.14915254237288134,3,1,3,1,0,0,0,0,0,0,1,4,0.13354281225451686,1
189,0.41666666666666663,0.5728813559322035,3,1,1,1,0,0,0,0,0,0,0,4,0.4281225451688924,1
190,0.41666666666666663,0.33853107344632766,3,1,2,1,1,1,0,0,2,0,1,4,0.2652003142183818,3
191,0.41574074074074074,0.2,4,2,2,1,0,1,0,1,2,0,1,6,0.0793401413982718,3
192,0.41574074074074074,0.37796610169491524,4,2,1,1,0,1,0,0,0,0,1,6,0.16182246661429694,2
193,0.412037037037037,0.30508474576271183,2,1,1,1,0,1,0,0,0,0,0,3,0.3558523173605656,2
194,0.40740740740740744,0.28361581920903955,3,1,3,1,0,0,0,0,0,0,0,4,0.22702278083267874,1
195,0.40740740740740744,0.49604519774011296,3,1,1,1,0,0,0,0,2,1,1,4,0.37470542026708564,1
196,0.40740740740740744,0.5889265536723163,3,1,2,1,0,0,0,1,2,1,2,4,0.43927729772191676,2
197,0.40740740740740744,0.35762711864406777,2,1,1,1,0,0,0,1,0,1,1,3,0.4045561665357424,2
198,0.4027777777777778,0.6045197740112995,3,1,2,1,0,1,0,0,0,0,0,4,0.45011783189316573,2
199,0.4027777777777778,0.728813559322034,4,1,4,1,0,1,0,1,2,0,1,5,0.40926944226237233,3
200,0.399074074074074,0.2,4,2,2,1,0,0,0,0,0,0,1,6,0.0793401413982718,1
201,0.39814814814814814,0.8492655367231638,2,1,1,1,0,1,0,1,2,0,1,3,0.8602775595705682,3
202,0.39814814814814814,0.5277966101694915,3,1,2,1,0,1,0,1,1,0,2,4,0.3967792615868028,3
203,0.39814814814814814,0.9706214689265538,2,1,1,1,0,0,0,1,2,1,0,3,0.9727677402461378,2
204,0.39722222222222225,0.5412429378531074,2,1,1,1,0,0,0,1,3,0,1,3,0.5747577899973814,2
205,0.38888888888888884,0.39774011299435025,3,1,4,1,0,0,0,1,0,0,1,4,0.3063629222309505,2
206,0.38888888888888884,0.4915254237288135,2,1,1,1,0,1,0,1,1,0,2,3,0.5286724273369992,3
207,0.38888888888888884,0.223728813559322,3,1,2,1,0,0,0,0,2,0,1,4,0.18538884524744698,1
208,0.38888888888888884,0.9058757062146894,4,2,2,1,1,1,0,0,1,0,1,6,0.40649384655669024,3
209,0.38888888888888884,0.42372881355932207,2,1,2,1,0,0,0,0,0,1,1,3,0.4658287509819325,1
210,0.38888888888888884,0.3016949152542373,3,1,1,1,0,0,0,0,0,1,1,4,0.23959151610369206,1
211,0.3842592592592592,0.23672316384180792,3,1,2,1,0,1,0,0,0,0,2,4,0.19442262372348784,2
212,0.37962962962962965,0.28361581920903955,3,1,1,1,1,1,0,1,0,0,0,4,0.22702278083267874,4
213,0.37962962962962965,0.2519774011299435,3,2,2,1,0,1,0,0,2,0,1,5,0.14406912804399058,2
214,0.37962962962962965,0.455367231638418,3,1,2,1,1,0,0,1,1,0,1,4,0.34642576590730556,3
215,0.37962962962962965,0.13785310734463274,2,1,2,1,1,1,0,0,0,1,1,3,0.20083791568473425,3
216,0.37962962962962965,0.3796610169491525,3,1,2,1,0,1,0,0,0,0,1,4,0.29379418695993714,2
217,0.37870370370370365,0.32316384180790964,4,2,2,1,0,1,0,0,0,0,1,6,0.13642314742079076,2
218,0.375,0.2655367231638418,3,1,2,1,0,0,0,0,1,0,2,4,0.21445404556166536,1
219,0.375,0.24745762711864405,3,1,2,1,0,0,0,0,1,1,1,4,0.201885310290652,1
220,0.37037037037037035,0.23841807909604518,3,1,1,1,0,0,0,0,2,0,1,4,0.19560094265514533,1
221,0.37037037037037035,0.22485875706214686,3,1,2,1,0,0,0,1,0,0,2,4,0.18617439120188534,2
222,0.37037037037037035,0.1016949152542373,3,1,2,1,0,1,0,0,0,0,2,4,0.10054988216810683,2
223,0.37037037037037035,0.4146892655367232,3,1,2,1,1,1,0,0,0,1,1,4,0.31814611154752553,3
224,0.37037037037037035,0.41920903954802263,3,1,2,1,0,0,0,0,2,1,0,4,0.32128829536527886,1
225,0.37037037037037035,0.2112994350282486,3,1,1,1,0,0,0,0,0,1,1,4,0.1767478397486253,1
226,0.37037037037037035,0.7627118644067796,4,1,4,1,0,0,0,0,3,0,0,5,0.4281225451688924,1
227,0.36944444444444446,0.2768361581920904,2,2,1,1,1,1,0,0,0,0,1,4,0.2223095051060487,3
228,0.36944444444444446,0.3774011299435028,4,2,2,1,1,1,0,0,0,1,2,6,0.1615606179628175,3
229,0.3657407407407407,0.21016949152542375,3,1,3,1,0,0,0,0,0,0,1,4,0.17596229379418699,1
230,0.3657407407407407,0.2033898305084746,3,1,2,1,0,1,0,0,1,0,1,4,0.17124901806755694,2
231,0.3657407407407407,0.927683615819209,3,1,1,1,0,0,0,0,0,0,1,4,0.6747839748625294,1
232,0.3657407407407407,0.2112994350282486,2,1,2,1,0,0,0,0,0,1,2,3,0.2689185650693899,1
233,0.36111111111111105,0.32316384180790964,4,1,2,1,0,0,0,1,2,0,1,5,0.18366064414768263,2
234,0.36111111111111105,0.47853107344632767,2,1,1,1,0,0,0,1,1,0,0,3,0.5166273893689447,2
235,0.36111111111111105,0.2655367231638418,3,1,2,1,0,0,0,0,2,0,2,4,0.21445404556166536,1
236,0.36111111111111105,0.7457627118644068,3,1,1,1,0,0,0,0,0,0,2,4,0.5483110761979575,1
237,0.36111111111111105,0.27005649717514124,3,1,2,1,0,0,0,0,1,0,1,4,0.2175962293794187,1
238,0.36018518518518516,0.5322033898305085,2,1,1,1,0,1,0,1,1,0,2,3,0.5663786331500392,3
239,0.36018518518518516,0.17084745762711862,3,1,2,1,0,0,0,1,1,0,2,4,0.1486252945797329,2
240,0.36018518518518516,0.21016949152542375,3,1,2,1,0,0,0,0,0,0,1,4,0.17596229379418699,1
241,0.3564814814814815,0.23728813559322032,2,1,1,1,1,1,0,0,0,0,1,3,0.29300864100549884,3
242,0.35185185185185186,0.2619209039548023,3,1,2,0,0,0,0,0,0,0,1,4,0.2119402985074627,0
243,0.35185185185185186,0.3672316384180791,2,1,2,1,0,1,0,0,0,0,1,3,0.4134590206860434,2
244,0.35092592592592586,0.1389830508474576,3,1,2,1,0,0,0,0,0,1,1,4,0.1264728986645719,1
245,0.35092592592592586,0.3649717514124294,3,1,1,1,0,0,0,0,2,1,0,4,0.2835820895522388,1
246,0.35092592592592586,0.3694915254237288,3,1,2,1,0,0,0,0,1,0,1,4,0.2867242733699921,1
247,0.3481481481481481,0.37288135593220334,4,1,2,1,0,0,0,1,0,0,1,5,0.21131186174391203,2
248,0.3472222222222222,0.2542372881355932,3,1,2,1,0,0,0,0,0,0,0,4,0.20659858601728204,1
249,0.34259259259259256,0.3220338983050847,3,2,3,1,0,0,1,0,1,0,2,5,0.183032207384132,2
250,0.34259259259259256,0.028813559322033888,5,1,2,0,0,1,0,0,0,0,1,6,0.0,1
251,0.34259259259259256,0.2740112994350282,3,1,1,1,1,1,0,0,2,0,1,4,0.2203456402199529,3
252,0.34259259259259256,0.2090395480225989,4,1,2,1,0,0,0,0,2,0,2,5,0.1201885310290652,1
